fecha,entidad,errores
2025-01-07,BancoFamilia M,2
2025-01-07,BancoInstalacN,80
2025-01-07,BancoJaén y DR,11
2025-01-07,BancoConstrucS,1
2025-01-07,BancoToribio T,7
2025-01-07,BancoTirado yU,82
2025-01-07,BancoTransporV,156
2025-01-07,BancoFamilia W,42
2025-01-07,BancoPromocioX,2
2025-01-07,BancoServicioY,9
2025-01-07,BancoHotel EsZ,175
2025-01-07,BancoTranspor[,0
2025-01-07,BancoMinería \,0
2025-01-07,BancoCéspedes],7
2025-01-07,BancoConstruc_,13
2025-01-07,BancoInmobili`,300
2025-01-07,BancoMaximinoa,3
2025-01-07,BancoGiner y b,11
2025-01-07,BancoBanco Cac,7
2025-01-07,BancoValero Cd,12
2025-01-07,BancoHnos Este,16
2025-01-07,BancoHermanosf,12
2025-01-07,BancoFamilia g,19
2025-01-07,BancoRestaurah,135
2025-01-07,BancoAristidej,282
2025-01-07,BancoMinería k,12
2025-01-07,BancoGrupo Anl,277
2025-01-07,BancoDistribum,57
2025-01-07,BancoHotel MOn,13
2025-01-07,BancoManufactp,110
2025-01-07,BancoAtienza q,2
2025-01-07,BancoGodoy y r,62
2025-01-07,BancoZabala ys,12
2025-01-07,BancoBanca Pru,3
2025-01-07,BancoFinanzasv,0
2025-01-07,BancoPlaza y w,61
2025-01-07,BancoLago y Cy,11
2025-01-07,BancoTalleresz,15
2025-01-07,BancoRosa Sol{,9
2025-01-07,BancoInmobili},0
2025-01-07,BancoCompañía~,6
2025-01-07,BancoInfraest,3
2025-01-07,BancoQuiroga ,17
2025-01-07,BancoTalleres,4
2025-01-07,BancoPromocio,5
2025-01-07,BancoSolucion,4
2025-01-07,BancoRestaura,4
2025-01-07,BancoSalomón ,4
2025-01-07,BancoCatalán ,65
2025-01-07,BancoFinanzas,30
2025-01-07,BancoValero y,1
2025-01-07,BancoGrupo Po,13
2025-01-07,BancoBaudelio,4
2025-01-07,BancoDesarrol,6
2025-01-07,BancoFamilia ,33
2025-01-07,BancoEcheverr,1
2025-01-07,BancoCelia Sa,0
2025-01-07,BancoPriscila,80
2025-01-07,BancoGuerrero,21
2025-01-07,BancoVera y M,50
2025-01-07,BancoTranspor,32
2025-01-07,BancoGálvez y,32
2025-01-07,BancoBelda y ,12
2025-01-07,BancoRosalina,63
2025-01-07,BancoConstruc,0
2025-01-07,BancoCastejón,19
2025-01-07,BancoMéndez &,3
2025-01-07,BancoBanco Al¡,61
2025-01-07,BancoDiaz y a¢,6
2025-01-07,BancoConstruc£,294
2025-01-07,BancoHermanos¤,207
2025-01-07,BancoGrupo So¥,2
2025-01-07,BancoComercia¨,20
2025-01-07,BancoLinares ©,1
2025-01-07,BancoMacias yª,45
2025-01-07,BancoHermanos«,3
2025-01-07,BancoInstalac¬,79
2025-01-07,BancoGoñi y M°,19
2025-01-07,BancoInversio±,3
2025-01-07,BancoCarbajo ²,24
2025-01-07,BancoSuminist³,3
2025-01-07,BancoBaños & µ,10
2025-01-07,BancoHotel HJ¶,15
2025-01-07,BancoTecnolog·,28
2025-01-07,BancoFranco y¸,17
2025-01-07,BancoFarmaceú¹,6
2025-01-07,BancoCarrerasº,1
2025-01-07,BancoDesarrol»,0
2025-01-07,BancoDesarrol¼,9
2025-01-07,BancoMorales ½,0
2025-01-07,BancoHnos Sec¾,12
2025-01-07,BancoVillalba¿,12
2025-01-07,BancoDespachoÀ,4
2025-01-07,BancoFerrán yÁ,6
2025-01-07,BancoEspaña yÂ,92
2025-01-07,BancoPromocioÃ,34
2025-01-07,BancoSuministÅ,0
2025-01-07,BancoLourdes Ç,0
2025-01-07,BancoFamilia È,0
2025-01-07,BancoAlimentaÉ,10
2025-01-07,BancoJuliá y Ê,0
2025-01-07,BancoSolucionË,9
2025-01-07,BancoRódenas Í,0
2025-01-07,BancoCabeza yÎ,5
2025-01-07,BancoLogísticÐ,16
2025-01-07,BancoBanco ArÑ,10
2025-01-07,BancoGodoy y Ò,13
2025-01-07,BancoEmperatrÓ,2
2025-01-07,BancoSevillanÔ,9
2025-01-07,BancoFarmaceúÕ,4
2025-01-07,BancoCompañíaÖ,8
2025-01-07,BancoTecnologØ,2
2025-01-07,BancoSolucionÙ,9
2025-01-07,BancoMoraledaÜ,2
2025-01-07,BancoTeobaldoÝ,10
2025-01-07,BancoIndustriá,61
2025-01-07,BancoBanco XSâ,3
2025-01-07,BancoCompañíaä,0
2025-01-07,BancoCompañíaè,7
2025-01-07,BancoBanca Pré,4
2025-01-07,BancoHermanosì,18
2025-01-07,BancoPascualaî,0
2025-01-07,BancoTecnologĀ,1
2025-01-08,BancoMinería A,271
2025-01-08,BancoLogísticC,2
2025-01-08,BancoDistribuD,24
2025-01-08,BancoPromocioE,140
2025-01-08,BancoTransporF,1
2025-01-08,BancoRivero yG,348
2025-01-08,BancoRestauraH,29
2025-01-08,BancoSolucionJ,119
2025-01-08,BancoPromocioK,21
2025-01-08,BancoRestauraL,9
2025-01-08,BancoFamilia M,3
2025-01-08,BancoInstalacN,0
2025-01-08,BancoJaén y DR,10
2025-01-08,BancoConstrucS,3
2025-01-08,BancoToribio T,7
2025-01-08,BancoTirado yU,190
2025-01-08,BancoTransporV,102
2025-01-08,BancoFamilia W,46
2025-01-08,BancoPromocioX,1
2025-01-08,BancoServicioY,6
2025-01-08,BancoHotel EsZ,246
2025-01-08,BancoTranspor[,8
2025-01-08,BancoMinería \,3
2025-01-08,BancoCéspedes],0
2025-01-08,BancoHotel Me^,16
2025-01-08,BancoConstruc_,7
2025-01-08,BancoInmobili`,30
2025-01-08,BancoMaximinoa,2
2025-01-08,BancoGiner y b,5
2025-01-08,BancoBanco Cac,0
2025-01-08,BancoValero Cd,44
2025-01-08,BancoHnos Este,26
2025-01-08,BancoHermanosf,12
2025-01-08,BancoFamilia g,4
2025-01-08,BancoRestaurah,125
2025-01-08,BancoAristidej,49
2025-01-08,BancoMinería k,19
2025-01-08,BancoGrupo Anl,145
2025-01-08,BancoDistribum,2
2025-01-08,BancoHotel MOn,9
2025-01-08,BancoManufactp,97
2025-01-08,BancoAtienza q,10
2025-01-08,BancoGodoy y r,21
2025-01-08,BancoZabala ys,8
2025-01-08,BancoFinanzasv,3
2025-01-08,BancoPlaza y w,159
2025-01-08,BancoFamilia x,2
2025-01-08,BancoLago y Cy,9
2025-01-08,BancoTalleresz,9
2025-01-08,BancoRosa Sol{,8
2025-01-08,BancoInmobili|,11
2025-01-08,BancoCompañía~,4
2025-01-08,BancoInfraest,12
2025-01-08,BancoQuiroga ,32
2025-01-08,BancoTalleres,4
2025-01-08,BancoPromocio,7
2025-01-08,BancoSolucion,2
2025-01-08,BancoRestaura,1
2025-01-08,BancoSalomón ,7
2025-01-08,BancoCatalán ,142
2025-01-08,BancoFinanzas,24
2025-01-08,BancoGrupo Po,7
2025-01-08,BancoBaudelio,0
2025-01-08,BancoDesarrol,8
2025-01-08,BancoFamilia ,10
2025-01-08,BancoCelia Sa,0
2025-01-08,BancoPriscila,72
2025-01-08,BancoGuerrero,0
2025-01-08,BancoVera y M,147
2025-01-08,BancoTranspor,3
2025-01-08,BancoGálvez y,32
2025-01-08,BancoBelda y ,14
2025-01-08,BancoRosalina,18
2025-01-08,BancoFarmaceú,5
2025-01-08,BancoConstruc,0
2025-01-08,BancoCastejón,0
2025-01-08,BancoMéndez &,5
2025-01-08,BancoBanco Al¡,34
2025-01-08,BancoConstruc£,14
2025-01-08,BancoHermanos¤,21
2025-01-08,BancoGrupo So¥,7
2025-01-08,BancoDespacho¦,25
2025-01-08,BancoComercia¨,23
2025-01-08,BancoLinares ©,5
2025-01-08,BancoMacias yª,254
2025-01-08,BancoHermanos«,42
2025-01-08,BancoInstalac¬,51
2025-01-08,BancoDesarrol¯,1
2025-01-08,BancoGoñi y M°,2
2025-01-08,BancoInversio±,9
2025-01-08,BancoSuminist³,10
2025-01-08,BancoBaños & µ,7
2025-01-08,BancoHotel HJ¶,60
2025-01-08,BancoTecnolog·,27
2025-01-08,BancoFranco y¸,12
2025-01-08,BancoFarmaceú¹,6
2025-01-08,BancoCarrerasº,0
2025-01-08,BancoDesarrol»,11
2025-01-08,BancoDesarrol¼,10
2025-01-08,BancoMorales ½,5
2025-01-08,BancoHnos Sec¾,0
2025-01-08,BancoVillalba¿,16
2025-01-08,BancoDespachoÀ,4
2025-01-08,BancoFerrán yÁ,21
2025-01-08,BancoEspaña yÂ,196
2025-01-08,BancoPromocioÃ,35
2025-01-08,BancoSuministÅ,4
2025-01-08,BancoLourdes Ç,0
2025-01-08,BancoFamilia È,12
2025-01-08,BancoAlimentaÉ,6
2025-01-08,BancoJuliá y Ê,10
2025-01-08,BancoSolucionË,26
2025-01-08,BancoCabeza yÎ,2
2025-01-08,BancoBanca PrÏ,0
2025-01-08,BancoLogísticÐ,21
2025-01-08,BancoBanco ArÑ,0
2025-01-08,BancoGodoy y Ò,2
2025-01-08,BancoEmperatrÓ,6
2025-01-08,BancoSevillanÔ,6
2025-01-08,BancoFarmaceúÕ,1
2025-01-08,BancoCompañíaÖ,0
2025-01-08,BancoHermanos×,1
2025-01-08,BancoSolucionÙ,12
2025-01-08,BancoMinería Ú,0
2025-01-08,BancoMoraledaÜ,7
2025-01-08,BancoTeobaldoÝ,8
2025-01-08,BancoIndustriá,9
2025-01-08,BancoSuministå,0
2025-01-08,BancoBanca Pré,5
2025-01-08,BancoHermanosì,18
2025-01-08,BancoCastro yĉ,3
2025-01-09,BancoMinería A,209
2025-01-09,BancoLogísticC,19
2025-01-09,BancoDistribuD,35
2025-01-09,BancoPromocioE,0
2025-01-09,BancoTransporF,1
2025-01-09,BancoRivero yG,410
2025-01-09,BancoRestauraH,248
2025-01-09,BancoBanca PrI,7
2025-01-09,BancoSolucionJ,133
2025-01-09,BancoPromocioK,19
2025-01-09,BancoRestauraL,13
2025-01-09,BancoFamilia M,16
2025-01-09,BancoInstalacN,11
2025-01-09,BancoSolucionQ,0
2025-01-09,BancoJaén y DR,9
2025-01-09,BancoToribio T,55
2025-01-09,BancoTirado yU,58
2025-01-09,BancoTransporV,204
2025-01-09,BancoFamilia W,0
2025-01-09,BancoPromocioX,1
2025-01-09,BancoServicioY,24
2025-01-09,BancoHotel EsZ,308
2025-01-09,BancoTranspor[,1
2025-01-09,BancoMinería \,5
2025-01-09,BancoCéspedes],20
2025-01-09,BancoHotel Me^,15
2025-01-09,BancoConstruc_,0
2025-01-09,BancoInmobili`,48
2025-01-09,BancoMaximinoa,15
2025-01-09,BancoGiner y b,0
2025-01-09,BancoBanco Cac,3
2025-01-09,BancoValero Cd,37
2025-01-09,BancoHnos Este,29
2025-01-09,BancoHermanosf,2
2025-01-09,BancoRestaurah,119
2025-01-09,BancoAristidej,14
2025-01-09,BancoMinería k,15
2025-01-09,BancoGrupo Anl,113
2025-01-09,BancoDistribum,272
2025-01-09,BancoHotel MOn,22
2025-01-09,BancoManufactp,117
2025-01-09,BancoAtienza q,4
2025-01-09,BancoGodoy y r,86
2025-01-09,BancoZabala ys,9
2025-01-09,BancoBanca Pru,1
2025-01-09,BancoFinanzasv,2
2025-01-09,BancoPlaza y w,93
2025-01-09,BancoLago y Cy,4
2025-01-09,BancoTalleresz,8
2025-01-09,BancoRosa Sol{,6
2025-01-09,BancoInmobili|,6
2025-01-09,BancoInmobili},0
2025-01-09,BancoCompañía~,3
2025-01-09,BancoInfraest,0
2025-01-09,BancoQuiroga ,41
2025-01-09,BancoTalleres,7
2025-01-09,BancoPromocio,1
2025-01-09,BancoSolucion,7
2025-01-09,BancoRestaura,13
2025-01-09,BancoCatalán ,20
2025-01-09,BancoFinanzas,17
2025-01-09,BancoValero y,3
2025-01-09,BancoGrupo Po,10
2025-01-09,BancoBaudelio,3
2025-01-09,BancoFamilia ,6
2025-01-09,BancoEcheverr,2
2025-01-09,BancoCelia Sa,0
2025-01-09,BancoPriscila,61
2025-01-09,BancoGuerrero,20
2025-01-09,BancoVera y M,21
2025-01-09,BancoGálvez y,39
2025-01-09,BancoBelda y ,6
2025-01-09,BancoRosalina,28
2025-01-09,BancoFarmaceú,6
2025-01-09,BancoConstruc,18
2025-01-09,BancoCastejón,14
2025-01-09,BancoMéndez &,6
2025-01-09,BancoBanco Al¡,30
2025-01-09,BancoDiaz y a¢,3
2025-01-09,BancoConstruc£,61
2025-01-09,BancoHermanos¤,0
2025-01-09,BancoGrupo So¥,6
2025-01-09,BancoComercia¨,30
2025-01-09,BancoLinares ©,1
2025-01-09,BancoMacias yª,258
2025-01-09,BancoHermanos«,15
2025-01-09,BancoInstalac¬,68
2025-01-09,BancoDesarrol¯,3
2025-01-09,BancoGoñi y M°,99
2025-01-09,BancoInversio±,7
2025-01-09,BancoSuminist³,12
2025-01-09,BancoBaños & µ,6
2025-01-09,BancoHotel HJ¶,12
2025-01-09,BancoTecnolog·,25
2025-01-09,BancoFranco y¸,13
2025-01-09,BancoFarmaceú¹,0
2025-01-09,BancoCarrerasº,0
2025-01-09,BancoDesarrol»,10
2025-01-09,BancoDesarrol¼,4
2025-01-09,BancoMorales ½,3
2025-01-09,BancoHnos Sec¾,16
2025-01-09,BancoVillalba¿,22
2025-01-09,BancoDespachoÀ,2
2025-01-09,BancoFerrán yÁ,7
2025-01-09,BancoEspaña yÂ,17
2025-01-09,BancoPromocioÃ,30
2025-01-09,BancoRestauraÆ,1
2025-01-09,BancoLourdes Ç,2
2025-01-09,BancoFamilia È,7
2025-01-09,BancoAlimentaÉ,9
2025-01-09,BancoJuliá y Ê,10
2025-01-09,BancoSolucionË,6
2025-01-09,BancoRódenas Í,6
2025-01-09,BancoCabeza yÎ,10
2025-01-09,BancoBanca PrÏ,0
2025-01-09,BancoLogísticÐ,7
2025-01-09,BancoBanco ArÑ,15
2025-01-09,BancoGodoy y Ò,7
2025-01-09,BancoEmperatrÓ,8
2025-01-09,BancoSevillanÔ,4
2025-01-09,BancoCompañíaÖ,7
2025-01-09,BancoHermanos×,2
2025-01-09,BancoSolucionÙ,4
2025-01-09,BancoTeobaldoÝ,5
2025-01-09,BancoTecnologÞ,2
2025-01-09,BancoFernandoà,0
2025-01-09,BancoIndustriá,52
2025-01-09,BancoCompañíaä,14
2025-01-09,BancoCompañíaè,1
2025-01-09,BancoBanca Pré,3
2025-01-09,BancoHermanosì,21
2025-01-09,BancoTecnologĀ,2
2025-01-09,BancoCastro yĉ,13
2025-01-10,BancoMinería A,245
2025-01-10,BancoLogísticC,5
2025-01-10,BancoDistribuD,0
2025-01-10,BancoPromocioE,279
2025-01-10,BancoTransporF,5
2025-01-10,BancoRivero yG,435
2025-01-10,BancoRestauraH,0
2025-01-10,BancoBanca PrI,6
2025-01-10,BancoSolucionJ,66
2025-01-10,BancoPromocioK,7
2025-01-10,BancoRestauraL,22
2025-01-10,BancoFamilia M,7
2025-01-10,BancoInstalacN,5
2025-01-10,BancoInmobiliP,5
2025-01-10,BancoSolucionQ,4
2025-01-10,BancoJaén y DR,15
2025-01-10,BancoToribio T,10
2025-01-10,BancoTirado yU,125
2025-01-10,BancoTransporV,224
2025-01-10,BancoFamilia W,0
2025-01-10,BancoPromocioX,1
2025-01-10,BancoServicioY,2
2025-01-10,BancoHotel EsZ,114
2025-01-10,BancoTranspor[,20
2025-01-10,BancoMinería \,3
2025-01-10,BancoCéspedes],3
2025-01-10,BancoHotel Me^,145
2025-01-10,BancoConstruc_,12
2025-01-10,BancoInmobili`,72
2025-01-10,BancoMaximinoa,8
2025-01-10,BancoGiner y b,5
2025-01-10,BancoBanco Cac,8
2025-01-10,BancoValero Cd,17
2025-01-10,BancoHnos Este,73
2025-01-10,BancoHermanosf,12
2025-01-10,BancoFamilia g,5
2025-01-10,BancoRestaurah,153
2025-01-10,BancoAristidej,256
2025-01-10,BancoMinería k,34
2025-01-10,BancoGrupo Anl,229
2025-01-10,BancoDistribum,21
2025-01-10,BancoHotel MOn,6
2025-01-10,BancoHnos Chao,4
2025-01-10,BancoManufactp,91
2025-01-10,BancoAtienza q,7
2025-01-10,BancoGodoy y r,48
2025-01-10,BancoZabala ys,3
2025-01-10,BancoBanca Pru,0
2025-01-10,BancoFinanzasv,2
2025-01-10,BancoPlaza y w,123
2025-01-10,BancoLago y Cy,3
2025-01-10,BancoTalleresz,15
2025-01-10,BancoRosa Sol{,6
2025-01-10,BancoInmobili|,1
2025-01-10,BancoCompañía~,6
2025-01-10,BancoInfraest,9
2025-01-10,BancoQuiroga ,19
2025-01-10,BancoTalleres,2
2025-01-10,BancoPromocio,5
2025-01-10,BancoSolucion,0
2025-01-10,BancoRestaura,9
2025-01-10,BancoSalomón ,2
2025-01-10,BancoCatalán ,14
2025-01-10,BancoCid y Ro,2
2025-01-10,BancoFinanzas,25
2025-01-10,BancoValero y,4
2025-01-10,BancoGrupo Po,8
2025-01-10,BancoBaudelio,3
2025-01-10,BancoBlázquez,0
2025-01-10,BancoDesarrol,5
2025-01-10,BancoFamilia ,12
2025-01-10,BancoCelia Sa,0
2025-01-10,BancoPriscila,53
2025-01-10,BancoVera y M,55
2025-01-10,BancoTranspor,8
2025-01-10,BancoGálvez y,7
2025-01-10,BancoBelda y ,19
2025-01-10,BancoRosalina,27
2025-01-10,BancoFarmaceú,9
2025-01-10,BancoConstruc,44
2025-01-10,BancoCastejón,1
2025-01-10,BancoMéndez &,6
2025-01-10,BancoBanco Al¡,20
2025-01-10,BancoDiaz y a¢,21
2025-01-10,BancoConstruc£,0
2025-01-10,BancoHermanos¤,21
2025-01-10,BancoGrupo So¥,2
2025-01-10,BancoDespacho¦,0
2025-01-10,BancoNico Flo§,2
2025-01-10,BancoComercia¨,42
2025-01-10,BancoMacias yª,258
2025-01-10,BancoHermanos«,4
2025-01-10,BancoInstalac¬,38
2025-01-10,BancoGrupo Bo®,1
2025-01-10,BancoGoñi y M°,0
2025-01-10,BancoInversio±,5
2025-01-10,BancoCarbajo ²,2
2025-01-10,BancoSuminist³,12
2025-01-10,BancoBaños & µ,11
2025-01-10,BancoHotel HJ¶,0
2025-01-10,BancoTecnolog·,22
2025-01-10,BancoFranco y¸,3
2025-01-10,BancoFarmaceú¹,2
2025-01-10,BancoDesarrol»,14
2025-01-10,BancoDesarrol¼,0
2025-01-10,BancoHnos Sec¾,12
2025-01-10,BancoVillalba¿,18
2025-01-10,BancoFerrán yÁ,5
2025-01-10,BancoEspaña yÂ,0
2025-01-10,BancoPromocioÃ,21
2025-01-10,BancoRestauraÆ,4
2025-01-10,BancoLourdes Ç,0
2025-01-10,BancoFamilia È,0
2025-01-10,BancoAlimentaÉ,46
2025-01-10,BancoJuliá y Ê,18
2025-01-10,BancoSolucionË,0
2025-01-10,BancoRódenas Í,2
2025-01-10,BancoBanca PrÏ,0
2025-01-10,BancoLogísticÐ,43
2025-01-10,BancoBanco ArÑ,16
2025-01-10,BancoGodoy y Ò,1
2025-01-10,BancoSevillanÔ,2
2025-01-10,BancoFarmaceúÕ,2
2025-01-10,BancoCompañíaÖ,1
2025-01-10,BancoTecnologØ,4
2025-01-10,BancoSolucionÙ,0
2025-01-10,BancoMinería Ú,5
2025-01-10,BancoMoraledaÜ,4
2025-01-10,BancoTeobaldoÝ,47
2025-01-10,BancoTecnologÞ,3
2025-01-10,BancoIndustriß,3
2025-01-10,BancoIndustriá,2
2025-01-10,BancoCompañíaä,31
2025-01-10,BancoSuministå,5
2025-01-10,BancoCompañíaè,5
2025-01-10,BancoBanca Pré,7
2025-01-10,BancoHermanosì,16
2025-01-10,BancoTecnologĀ,4
2025-01-10,BancoCastro yĉ,8
2025-01-11,BancoMinería A,135
2025-01-11,BancoLogísticC,12
2025-01-11,BancoPromocioE,244
2025-01-11,BancoTransporF,12
2025-01-11,BancoRivero yG,484
2025-01-11,BancoRestauraH,371
2025-01-11,BancoBanca PrI,84
2025-01-11,BancoSolucionJ,115
2025-01-11,BancoPromocioK,24
2025-01-11,BancoRestauraL,14
2025-01-11,BancoFamilia M,18
2025-01-11,BancoInstalacN,23
2025-01-11,BancoInmobiliP,2
2025-01-11,BancoJaén y DR,9
2025-01-11,BancoConstrucS,4
2025-01-11,BancoToribio T,1
2025-01-11,BancoTirado yU,30
2025-01-11,BancoTransporV,69
2025-01-11,BancoFamilia W,32
2025-01-11,BancoPromocioX,3
2025-01-11,BancoServicioY,7
2025-01-11,BancoHotel EsZ,325
2025-01-11,BancoTranspor[,0
2025-01-11,BancoMinería \,1
2025-01-11,BancoCéspedes],14
2025-01-11,BancoHotel Me^,23
2025-01-11,BancoConstruc_,4
2025-01-11,BancoInmobili`,36
2025-01-11,BancoMaximinoa,6
2025-01-11,BancoGiner y b,0
2025-01-11,BancoBanco Cac,5
2025-01-11,BancoValero Cd,17
2025-01-11,BancoHnos Este,8
2025-01-11,BancoHermanosf,4
2025-01-11,BancoFamilia g,2
2025-01-11,BancoRestaurah,200
2025-01-11,BancoAristidej,23
2025-01-11,BancoMinería k,7
2025-01-11,BancoGrupo Anl,47
2025-01-11,BancoDistribum,0
2025-01-11,BancoHotel MOn,7
2025-01-11,BancoHnos Chao,1
2025-01-11,BancoManufactp,116
2025-01-11,BancoAtienza q,5
2025-01-11,BancoGodoy y r,51
2025-01-11,BancoZabala ys,13
2025-01-11,BancoBanca Pru,42
2025-01-11,BancoFinanzasv,3
2025-01-11,BancoPlaza y w,44
2025-01-11,BancoLago y Cy,4
2025-01-11,BancoTalleresz,3
2025-01-11,BancoRosa Sol{,5
2025-01-11,BancoInmobili|,5
2025-01-11,BancoInmobili},3
2025-01-11,BancoCompañía~,53
2025-01-11,BancoInfraest,4
2025-01-11,BancoQuiroga ,13
2025-01-11,BancoPromocio,3
2025-01-11,BancoSolucion,5
2025-01-11,BancoRestaura,1
2025-01-11,BancoSalomón ,3
2025-01-11,BancoCatalán ,0
2025-01-11,BancoFinanzas,13
2025-01-11,BancoValero y,3
2025-01-11,BancoGrupo Po,7
2025-01-11,BancoBaudelio,5
2025-01-11,BancoBlázquez,0
2025-01-11,BancoDesarrol,26
2025-01-11,BancoFamilia ,12
2025-01-11,BancoPriscila,33
2025-01-11,BancoGuerrero,6
2025-01-11,BancoVera y M,57
2025-01-11,BancoTranspor,22
2025-01-11,BancoGálvez y,29
2025-01-11,BancoBelda y ,13
2025-01-11,BancoRosalina,20
2025-01-11,BancoConstruc,0
2025-01-11,BancoCastejón,5
2025-01-11,BancoMéndez &,5
2025-01-11,BancoFinanzas ,4
2025-01-11,BancoBanco Al¡,118
2025-01-11,BancoDiaz y a¢,3
2025-01-11,BancoConstruc£,68
2025-01-11,BancoHermanos¤,6
2025-01-11,BancoGrupo So¥,9
2025-01-11,BancoComercia¨,60
2025-01-11,BancoLinares ©,1
2025-01-11,BancoMacias yª,176
2025-01-11,BancoHermanos«,143
2025-01-11,BancoInstalac¬,38
2025-01-11,BancoGrupo Bo®,2
2025-01-11,BancoDesarrol¯,2
2025-01-11,BancoGoñi y M°,8
2025-01-11,BancoInversio±,2
2025-01-11,BancoCarbajo ²,1
2025-01-11,BancoSuminist³,11
2025-01-11,BancoBaños & µ,0
2025-01-11,BancoHotel HJ¶,4
2025-01-11,BancoTecnolog·,48
2025-01-11,BancoFranco y¸,12
2025-01-11,BancoCarrerasº,0
2025-01-11,BancoDesarrol»,15
2025-01-11,BancoMorales ½,1
2025-01-11,BancoHnos Sec¾,5
2025-01-11,BancoVillalba¿,0
2025-01-11,BancoDespachoÀ,5
2025-01-11,BancoFerrán yÁ,0
2025-01-11,BancoEspaña yÂ,104
2025-01-11,BancoPromocioÃ,29
2025-01-11,BancoSuministÅ,2
2025-01-11,BancoLourdes Ç,10
2025-01-11,BancoFamilia È,1
2025-01-11,BancoAlimentaÉ,15
2025-01-11,BancoJuliá y Ê,11
2025-01-11,BancoSolucionË,27
2025-01-11,BancoCabeza yÎ,3
2025-01-11,BancoBanca PrÏ,4
2025-01-11,BancoLogísticÐ,26
2025-01-11,BancoBanco ArÑ,0
2025-01-11,BancoGodoy y Ò,5
2025-01-11,BancoEmperatrÓ,2
2025-01-11,BancoSevillanÔ,7
2025-01-11,BancoFarmaceúÕ,4
2025-01-11,BancoCompañíaÖ,9
2025-01-11,BancoTecnologØ,0
2025-01-11,BancoSolucionÙ,10
2025-01-11,BancoMinería Ú,0
2025-01-11,BancoMoraledaÜ,5
2025-01-11,BancoTeobaldoÝ,18
2025-01-11,BancoIndustriß,1
2025-01-11,BancoIndustriá,7
2025-01-11,BancoCompañíaä,0
2025-01-11,BancoMayte Coæ,0
2025-01-11,BancoHermanosì,0
2025-01-11,BancoSupermerï,2
2025-01-11,BancoTecnologĀ,9
2025-01-11,BancoCastro yĉ,1
2025-01-12,BancoMinería A,222
2025-01-12,BancoLogísticC,19
2025-01-12,BancoDistribuD,12
2025-01-12,BancoPromocioE,300
2025-01-12,BancoTransporF,0
2025-01-12,BancoRivero yG,404
2025-01-12,BancoRestauraH,72
2025-01-12,BancoBanca PrI,6
2025-01-12,BancoSolucionJ,115
2025-01-12,BancoPromocioK,20
2025-01-12,BancoRestauraL,19
2025-01-12,BancoFamilia M,0
2025-01-12,BancoInstalacN,4
2025-01-12,BancoInmobiliP,2
2025-01-12,BancoJaén y DR,0
2025-01-12,BancoConstrucS,3
2025-01-12,BancoToribio T,3
2025-01-12,BancoTirado yU,73
2025-01-12,BancoTransporV,178
2025-01-12,BancoFamilia W,179
2025-01-12,BancoPromocioX,18
2025-01-12,BancoServicioY,27
2025-01-12,BancoHotel EsZ,185
2025-01-12,BancoMinería \,4
2025-01-12,BancoCéspedes],26
2025-01-12,BancoHotel Me^,15
2025-01-12,BancoConstruc_,10
2025-01-12,BancoInmobili`,2
2025-01-12,BancoMaximinoa,4
2025-01-12,BancoGiner y b,2
2025-01-12,BancoValero Cd,23
2025-01-12,BancoHnos Este,17
2025-01-12,BancoHermanosf,13
2025-01-12,BancoFamilia g,4
2025-01-12,BancoRestaurah,210
2025-01-12,BancoAristidej,30
2025-01-12,BancoMinería k,7
2025-01-12,BancoGrupo Anl,115
2025-01-12,BancoDistribum,35
2025-01-12,BancoHotel MOn,12
2025-01-12,BancoHnos Chao,0
2025-01-12,BancoManufactp,172
2025-01-12,BancoAtienza q,3
2025-01-12,BancoGodoy y r,68
2025-01-12,BancoZabala ys,7
2025-01-12,BancoBanca Pru,3
2025-01-12,BancoPlaza y w,98
2025-01-12,BancoLago y Cy,5
2025-01-12,BancoRosa Sol{,6
2025-01-12,BancoInmobili|,0
2025-01-12,BancoCompañía~,2
2025-01-12,BancoInfraest,9
2025-01-12,BancoQuiroga ,88
2025-01-12,BancoTalleres,0
2025-01-12,BancoSolucion,31
2025-01-12,BancoRestaura,0
2025-01-12,BancoSalomón ,5
2025-01-12,BancoCatalán ,31
2025-01-12,BancoFinanzas,12
2025-01-12,BancoSolucion,2
2025-01-12,BancoValero y,5
2025-01-12,BancoGrupo Po,3
2025-01-12,BancoBaudelio,2
2025-01-12,BancoBlázquez,8
2025-01-12,BancoDesarrol,6
2025-01-12,BancoFamilia ,17
2025-01-12,BancoCelia Sa,178
2025-01-12,BancoPriscila,589
2025-01-12,BancoGuerrero,39
2025-01-12,BancoVera y M,77
2025-01-12,BancoGálvez y,44
2025-01-12,BancoBelda y ,21
2025-01-12,BancoRosalina,32
2025-01-12,BancoConstruc,3
2025-01-12,BancoCastejón,15
2025-01-12,BancoMéndez &,5
2025-01-12,BancoBanco Al¡,0
2025-01-12,BancoConstruc£,35
2025-01-12,BancoHermanos¤,27
2025-01-12,BancoGrupo So¥,8
2025-01-12,BancoNico Flo§,2
2025-01-12,BancoComercia¨,26
2025-01-12,BancoLinares ©,4
2025-01-12,BancoMacias yª,209
2025-01-12,BancoHermanos«,34
2025-01-12,BancoInstalac¬,72
2025-01-12,BancoDesarrol¯,2
2025-01-12,BancoGoñi y M°,3
2025-01-12,BancoInversio±,3
